Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:19:53Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:19:58Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:20:03Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:20:08Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:20:13Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:20:19Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:20:24Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:20:29Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:20:34Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:20:38Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:20:39Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:20:42Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 3 s
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:20:44Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:20:46Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Added block to queue (1 pending)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:20:46Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 1 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:20:46Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:20:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:20:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:20:49Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:20:51Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:20:51Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:20:51Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m Received receipt for submitted block with hash: 0x9d5d4af15f7dfc3a60803084bb1b50a500b2d709b0fe1b979e84f1e86f023885, gas used was: 586816
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:20:51Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x9d5d4af15f7dfc3a60803084bb1b50a500b2d709b0fe1b979e84f1e86f023885
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:20:51Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:20:51Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x9d5d4af15f7dfc3a60803084bb1b50a500b2d709b0fe1b979e84f1e86f023885, Layer 2 block number 5 is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:20:51Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:20:51Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x9d5d4af15f7dfc3a60803084bb1b50a500b2d709b0fe1b979e84f1e86f023885, Layer 2 block number 5 is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:20:56Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in de_escrow_funds: 90567
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:20:56Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:21:01Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in de_escrow_funds: 67867
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:21:01Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:21:06Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in de_escrow_funds: 55009
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:21:11Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in de_escrow_funds: 92024
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:21:11Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Successfully withdrew other tokens
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:21:11Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:21:11Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Eth spent was [
nf4_test           |         "0.801754355679831087",
nf4_test           |         "0.000000000000000000",
nf4_test           |         "0.000000000000000000",
nf4_test           |         "0.000000000000000000",
nf4_test           |         "0.000000000000000000",
nf4_test           |         "0.000000000000000000",
nf4_test           |         "0.000000014989352030",
nf4_test           |         "0.000000000000000000",
nf4_test           |         "0.008858394278874096",
nf4_test           |         "0.000000024402294912",
nf4_test           |     ]
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:21:11Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Total spent was "0.810612789350352125"
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:21:11Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Nightfall tests completed successfully.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:21:11Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
[Knf4_test exited with code 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:21:16Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:21:26Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:21:31Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:21:41Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:21:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:21:56Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:22:01Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:22:11Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:22:16Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:22:26Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:22:31Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:22:41Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:22:46Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:22:46Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:22:46Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:22:46Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:22:46Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:22:46Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m No transactions pending
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:22:46Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Failed to prepare block data: InsufficientTransactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:22:46Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:22:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:22:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:22:56Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:23:01Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:23:11Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:23:16Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:23:26Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:23:31Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:23:41Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:23:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:23:56Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:24:01Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:24:11Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
