Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:15Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=176
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:15Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:15Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=177
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:15Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:15Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=172
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:15Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:15Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_call
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:16Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=173
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:16Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:16Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_getBlockByNumber
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:17Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=178
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:17Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:17Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=179
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:17Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 45
anvil              |     Block Hash: 0xaa7597e2ca68b0000b1659f66fb69b0cbd8a5a9ff553bdde664cececaf5ccc5c
anvil              |     Block Time: "Mon, 29 Sep 2025 23:02:17 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:17Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=174
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:17Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:17Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:02:18Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:02:18Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:02:18Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 7 processed client transactions
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:18Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=175
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:18Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:18Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:19Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=180
anvil              | eth_getBlockByNumber
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:19Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:19Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=181
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:19Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_call
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:19Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=176
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:19Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:19Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_call
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:20Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=177
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:20Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:20Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_getBlockByNumber
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:21Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=182
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:21Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:21Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=183
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:21Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:21Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=184
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:21Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:21Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 12, grouped into: 3
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:21Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:21Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Block assembly is currently paused. Waiting...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:21Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 145s, remaining: 0s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:21Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=178
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:21Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:21Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 46
anvil              |     Block Hash: 0x11a02e0bed0edb670cc223f996d3eb2ccbb6c6bb8801269298bc55d8159b83ba
anvil              |     Block Time: "Mon, 29 Sep 2025 23:02:22 +0000"
anvil              | 
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:22Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=179
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:22Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:22Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:23Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=185
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:23Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:23Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=186
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:23Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_call
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:23Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=180
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:23Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:23Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_call
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:24Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=181
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:24Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:24Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:25Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=187
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:25Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:25Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=188
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:25Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:25Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=182
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:25Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:25Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:26Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=189
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:26Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:26Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 12, grouped into: 3
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:26Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:26Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Block assembly is currently paused. Waiting...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:26Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 150s, remaining: 0s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:26Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=183
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:26Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:26Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:27Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=190
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:27Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:27Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=191
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:27Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 47
anvil              |     Block Hash: 0x994f2ffcc0ab5203a9e04bb01e44ef98ca16ddd4c783c68597c3b4124e1aa70b
anvil              |     Block Time: "Mon, 29 Sep 2025 23:02:27 +0000"
anvil              | 
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:27Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=184
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:27Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
